argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==5.2.0  # https://github.com/evansd/whitenoise
gunicorn==20.1.0  # https://github.com/benoitc/gunicorn

# Django
# ------------------------------------------------------------------------------
django==3.2  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-import-export==3.3.9  # https://github.com/django-import-export/django-import-export
djangorestframework==3.12.4  # https://github.com/encode/django-rest-framework
django-admin-rangefilter==0.12.4  # https://github.com/silentsokolov/django-admin-rangefilter
django-cors-headers==3.10.1  # https://github.com/adamchainz/django-cors-headers
drf-yasg==1.21.7
psutil==5.9.6  # https://github.com/axnsan12/drf-yasg
dj-database-url==2.1.0  # https://github.com/jacobian/dj-database-url
psycopg2-binary==2.9.9  # https://github.com/psycopg/psycopg2

# Sentry
# ------------------------------------------------------------------------------
sentry-sdk==1.9.9  # https://github.com/getsentry/sentry-python
